"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Mar 25 17:24:37 GET 2023","Sat Mar 25 17:24:37 GET 2023","12","","dashboard page","","","","waitUntil",""
"passed","Sat Apr 15 16:55:08 GET 2023","Sat Apr 15 16:55:08 GET 2023","17","","dashboard page","","","","Change Border of doctor choose dropdown",""
"passed","Mon Jan 30 11:01:28 GET 2023","Mon Jan 30 11:01:32 GET 2023","4547","","Doctors page","","Doctors page","Cookie Actions","Cookie Actions",""
"passed","Sat Mar 25 00:12:27 GET 2023","Sat Mar 25 00:12:27 GET 2023","48","","dashboard page","","","","Cookie Actions",""
"passed","Sat Mar 25 17:24:15 GET 2023","Sat Mar 25 17:24:15 GET 2023","60","","dashboard page","","","","waitUntil",""
"passed","Sat Mar 25 00:11:42 GET 2023","Sat Mar 25 00:11:42 GET 2023","70","","dashboard page","","","","close modal window",""
"passed","Sun Jan 22 22:54:30 GET 2023","Sun Jan 22 22:54:31 GET 2023","17","","Watches Page","","Watches Page","rightBannerTitle","rightBannerTitle",""
"passed","Sun Feb 05 20:18:32 GET 2023","Sun Feb 05 20:18:32 GET 2023","527","","Doctors page","","Doctors page","close modal window","close modal window",""
"passed","Sun Jan 22 22:54:44 GET 2023","Sun Jan 22 22:54:44 GET 2023","10","","Test suite ","","Test suite ","urlContain CALENDAR","urlContain CALENDAR",""
"passed","Sat Mar 25 17:24:09 GET 2023","Sat Mar 25 17:24:09 GET 2023","71","","dashboard page","","","","Add New doctor",""
"passed","Sat Mar 25 17:47:30 GET 2023","Sat Mar 25 17:47:30 GET 2023","59","","dashboard page","","","","Is modal window displayed? or exist on doctors page",""
"passed","Sat Mar 25 00:11:41 GET 2023","Sat Mar 25 00:11:41 GET 2023","13","","dashboard page","","","","Add New doctor",""
"broken","Sun Feb 05 20:18:44 GET 2023","Sun Feb 05 20:18:54 GET 2023","10445","","Doctors page","","Doctors page","Is modal window displayed? or exist on doctors page","Is modal window displayed? or exist on doctors page",""
"passed","Sat Mar 25 00:11:53 GET 2023","Sat Mar 25 00:11:53 GET 2023","13","","dashboard page","","","","Is modal window displayed? or exist on doctors page",""
"passed","Sat Mar 25 18:44:54 GET 2023","Sat Mar 25 18:44:54 GET 2023","73","","dashboard page","","","","waitUntil",""
"passed","Sat Mar 25 17:47:31 GET 2023","Sat Mar 25 17:47:31 GET 2023","68","","dashboard page","","","","Change Border of doctor choose dropdown",""
"passed","Sat Mar 25 18:45:18 GET 2023","Sat Mar 25 18:45:18 GET 2023","27","","dashboard page","","","","Cookie Actions",""
"passed","Sat Mar 25 18:45:00 GET 2023","Sat Mar 25 18:45:00 GET 2023","14","","dashboard page","","","","waitUntil",""
"passed","Sat Feb 11 15:38:16 GET 2023","Sat Feb 11 15:38:17 GET 2023","566","","dashboard page","","dashboard page","Is modal window displayed? or exist on doctors page","Is modal window displayed? or exist on doctors page",""
"passed","Wed Jan 25 23:58:40 GET 2023","Wed Jan 25 23:58:41 GET 2023","583","","Doctors page","","Doctors page","Open modal window for adding a new doctor","Open modal window for adding a new doctor",""
"passed","Sat Mar 25 17:18:00 GET 2023","Sat Mar 25 17:18:04 GET 2023","4307","","dashboard page","","","","Check the corectness of the page title",""
"passed","Sat Mar 25 17:18:23 GET 2023","Sat Mar 25 17:18:23 GET 2023","4","","dashboard page","","","","close modal window",""
"passed","Sat Mar 25 00:11:39 GET 2023","Sat Mar 25 00:11:41 GET 2023","1662","","dashboard page","","","","Open modal window for adding a new doctor",""
"passed","Sat Apr 15 16:55:07 GET 2023","Sat Apr 15 16:55:07 GET 2023","20","","dashboard page","","","","Is modal window displayed? or exist on doctors page",""
"broken","Thu Feb 09 00:31:18 GET 2023","Thu Feb 09 00:31:18 GET 2023","2","","dashboard page","","dashboard page","""before each"" hook for dashboard page","""before each"" hook for dashboard page",""
"passed","Sat Mar 25 18:44:50 GET 2023","Sat Mar 25 18:44:50 GET 2023","53","","dashboard page","","","","Change Border of doctor choose dropdown",""
"passed","Sat Mar 25 00:11:47 GET 2023","Sat Mar 25 00:11:47 GET 2023","67","","dashboard page","","","","waitUntil",""
"passed","Sun Jan 22 22:54:35 GET 2023","Sun Jan 22 22:54:36 GET 2023","1760","","Watches Page","","Watches Page","Update search field value","Update search field value",""
"passed","Sun Feb 05 20:18:58 GET 2023","Sun Feb 05 20:19:09 GET 2023","11016","","Doctors page","","Doctors page","Choose Period of time in Calendar","Choose Period of time in Calendar",""
"passed","Sat Mar 25 17:47:42 GET 2023","Sat Mar 25 17:47:43 GET 2023","609","","dashboard page","","","","Choose Period of time in Calendar",""
"passed","Sat Mar 25 17:24:02 GET 2023","Sat Mar 25 17:24:11 GET 2023","8576","","dashboard page","","","","Check the corectness of the page title",""
"passed","Sat Mar 25 17:47:54 GET 2023","Sat Mar 25 17:47:54 GET 2023","18","","dashboard page","","","","Cookie Actions",""
"passed","Fri Mar 17 10:30:14 GET 2023","Fri Mar 17 10:30:14 GET 2023","16","","dashboard page","","","","Add New doctor",""
"passed","Sat Mar 25 17:50:38 GET 2023","Sat Mar 25 17:50:38 GET 2023","14","","dashboard page","","","","Is modal window displayed? or exist on doctors page",""
"passed","Sun Feb 05 20:18:54 GET 2023","Sun Feb 05 20:18:58 GET 2023","4288","","Doctors page","","Doctors page","Change Border of doctor choose dropdown","Change Border of doctor choose dropdown",""
"passed","Fri Mar 17 10:30:31 GET 2023","Fri Mar 17 10:30:31 GET 2023","10","","dashboard page","","","","waitUntil",""
"passed","Sun Feb 05 18:19:38 GET 2023","Sun Feb 05 18:19:38 GET 2023","289","","Doctors page","","Doctors page","addNewBordertoDoctorName","addNewBordertoDoctorName",""
